area,bedrooms,bathrooms,stories,location,house_age,parking,main_road,furnishing_status,price
1523.0,2,1.0,1,Downtown,11,1.0,yes,unfurnished,402893.0
2159.0,3,3.0,3,Suburban,45,0.0,no,unfurnished,445724.0
2902.0,4,4.0,2,Waterfront,34,2.0,yes,furnished,840029.0
2477.0,5,5.0,2,Suburban,9,1.0,no,furnished,565453.0
450.0,2,1.0,1,Suburban,17,2.0,yes,furnished,157393.0
2135.0,3,2.0,1,Suburban,8,1.0,yes,semi-furnished,442012.0
677.0,3,2.0,1,Downtown,55,1.0,yes,furnished,211562.0
2134.0,4,4.0,3,Downtown,30,1.0,no,unfurnished,571041.0
2288.0,4,4.0,1,Suburban,9,0.0,yes,furnished,522501.0
2616.0,2,1.0,1,Midtown,12,2.0,yes,semi-furnished,550003.0
683.0,3,1.0,3,Suburban,56,1.0,yes,semi-furnished,168454.0
1751.0,3,3.0,1,Suburban,19,3.0,yes,unfurnished,388219.0
891.0,4,4.0,4,Midtown,1,1.0,yes,unfurnished,372003.0
2224.0,4,3.0,3,Downtown,8,0.0,yes,semi-furnished,594046.0
1109.0,4,4.0,2,Suburban,47,3.0,yes,semi-furnished,357093.0
2069.0,3,1.0,4,Midtown,7,0.0,no,furnished,440549.0
1582.0,3,3.0,2,Waterfront,0,3.0,no,furnished,568654.0
701.0,3,3.0,3,Rural,39,0.0,no,semi-furnished,199495.0
1563.0,3,3.0,3,Suburban,50,1.0,yes,semi-furnished,343060.0
1482.0,3,3.0,2,Midtown,56,3.0,yes,semi-furnished,330410.0
1598.0,3,3.0,2,Midtown,57,3.0,yes,semi-furnished,356986.0
2030.0,1,1.0,1,Waterfront,27,2.0,no,semi-furnished,543726.0
1332.0,4,4.0,2,Suburban,28,1.0,no,furnished,392866.0
1615.0,2,1.0,2,Rural,12,3.0,yes,semi-furnished,314460.0
1307.0,1,1.0,1,Suburban,8,3.0,no,semi-furnished,256718.0
874.0,3,3.0,3,Downtown,10,2.0,yes,unfurnished,344078.0
909.0,4,4.0,2,Waterfront,34,2.0,yes,semi-furnished,404278.0
,3,3.0,2,Suburban,1,3.0,no,furnished,483604.0
492.0,1,1.0,2,Waterfront,56,,no,unfurnished,151274.0
1872.0,2,1.0,1,Downtown,4,1.0,yes,semi-furnished,548038.0
1964.0,5,4.0,2,Rural,22,1.0,no,semi-furnished,390952.0
2311.0,1,1.0,1,Suburban,16,3.0,no,unfurnished,392317.0
2276.0,2,1.0,1,Rural,0,1.0,yes,furnished,398414.0
1648.0,2,2.0,4,Rural,23,1.0,yes,semi-furnished,329925.0
1603.0,5,5.0,2,Suburban,8,2.0,yes,semi-furnished,532516.0
846.0,5,5.0,3,Rural,4,3.0,no,semi-furnished,319688.0
1773.0,3,1.0,1,Suburban,45,3.0,yes,furnished,373439.0
1566.0,5,5.0,2,Waterfront,53,3.0,yes,semi-furnished,574169.0
1206.0,4,4.0,1,Downtown,5,2.0,yes,furnished,431633.0
1088.0,4,4.0,3,Waterfront,35,2.0,yes,furnished,408124.0
2520.0,3,3.0,2,Waterfront,9,,no,furnished,769388.0
1583.0,3,3.0,3,Downtown,5,2.0,yes,furnished,2429104.3856299375
1742.0,4,2.0,2,Suburban,53,2.0,yes,,386225.0
2032.0,3,3.0,1,Midtown,21,2.0,no,semi-furnished,474223.0
1030.0,4,4.0,1,Midtown,44,0.0,yes,semi-furnished,319546.0
1035.0,2,2.0,3,Downtown,7,1.0,yes,unfurnished,302154.0
1511.0,4,3.0,2,Downtown,51,2.0,yes,semi-furnished,331582.0
1686.0,3,3.0,1,Rural,6,3.0,yes,semi-furnished,372887.0
2629.0,3,3.0,2,Midtown,52,2.0,yes,furnished,578253.0
1227.0,1,1.0,2,Suburban,7,3.0,no,furnished,319698.0
2618.0,2,2.0,1,Midtown,14,1.0,yes,semi-furnished,560363.0
2294.0,3,2.0,1,Downtown,45,1.0,yes,semi-furnished,499889.0
1870.0,3,2.0,2,Midtown,17,1.0,no,furnished,458496.0
2670.0,4,3.0,1,Downtown,8,1.0,yes,semi-furnished,727007.0
1367.0,2,1.0,2,Midtown,13,1.0,no,unfurnished,335643.0
1910.0,5,5.0,2,Suburban,44,1.0,yes,unfurnished,439204.0
879.0,4,4.0,1,Suburban,60,1.0,no,furnished,213205.0
1482.0,3,3.0,3,Rural,32,2.0,no,semi-furnished,280611.0
2839.0,4,4.0,3,Suburban,2,0.0,yes,furnished,587648.0
2589.0,1,1.0,1,Downtown,7,1.0,yes,furnished,620961.0
1678.0,2,2.0,3,Suburban,55,0.0,yes,unfurnished,324810.0
2909.0,2,2.0,2,Downtown,55,3.0,yes,semi-furnished,649528.0
971.0,3,3.0,1,Suburban,17,1.0,yes,semi-furnished,265685.0
1554.0,3,3.0,2,Midtown,21,2.0,yes,furnished,432807.0
1648.0,2,2.0,1,Suburban,4,3.0,yes,furnished,381631.0
2175.0,5,5.0,2,Midtown,6,2.0,yes,semi-furnished,587656.0
1938.0,3,3.0,2,Waterfront,25,0.0,yes,furnished,576365.0
1954.0,3,3.0,1,Suburban,46,2.0,yes,semi-furnished,419992.0
2369.0,2,1.0,2,Suburban,46,1.0,no,unfurnished,430759.0
1817.0,4,3.0,1,Suburban,42,3.0,yes,furnished,399998.0
1840.0,2,1.0,2,Midtown,59,2.0,yes,semi-furnished,362326.0
1133.0,3,3.0,2,Suburban,22,3.0,no,semi-furnished,351323.0
1284.0,4,4.0,2,Downtown,5,2.0,no,semi-furnished,456218.0
1769.0,1,1.0,1,Midtown,56,2.0,yes,semi-furnished,334868.0
2132.0,2,2.0,1,Downtown,9,3.0,yes,semi-furnished,567047.0
1904.0,4,3.0,1,Suburban,0,2.0,yes,semi-furnished,526649.0
2066.0,2,1.0,2,Waterfront,5,2.0,no,furnished,596621.0
2397.0,1,1.0,1,Waterfront,27,,yes,furnished,716657.0
,3,3.0,2,Midtown,29,1.0,no,unfurnished,354257.0
1738.0,3,3.0,3,Downtown,12,,no,semi-furnished,481178.0
450.0,3,2.0,1,Downtown,2,1.0,yes,furnished,243587.0
2301.0,5,4.0,2,Midtown,41,,yes,furnished,600971.0
1616.0,2,2.0,4,Suburban,40,2.0,no,semi-furnished,312917.0
2186.0,5,5.0,1,Waterfront,9,1.0,yes,furnished,721574.0
450.0,4,4.0,2,Midtown,24,3.0,yes,semi-furnished,192802.0
2136.0,4,3.0,2,Midtown,17,1.0,yes,furnished,530502.0
1748.0,4,3.0,1,Midtown,49,1.0,yes,semi-furnished,387380.0
2250.0,5,5.0,4,Midtown,57,3.0,yes,semi-furnished,547866.0
2916.0,2,2.0,2,Rural,32,1.0,yes,semi-furnished,420303.0
2753.0,3,2.0,2,Midtown,40,1.0,yes,semi-furnished,550067.0
1799.0,3,3.0,1,Suburban,8,1.0,yes,furnished,447528.0
2057.0,3,3.0,1,Midtown,18,2.0,yes,furnished,539009.0
2126.0,2,1.0,1,Suburban,57,2.0,no,semi-furnished,378900.0
1498.0,3,3.0,2,Rural,42,2.0,no,semi-furnished,300524.0
1635.0,2,2.0,2,Suburban,1,1.0,no,semi-furnished,383294.0
2025.0,4,3.0,1,Suburban,18,2.0,yes,semi-furnished,453239.0
1855.0,1,1.0,3,Suburban,42,0.0,yes,semi-furnished,313131.0
839.0,3,2.0,1,Waterfront,58,2.0,no,semi-furnished,311553.0
1939.0,2,1.0,4,Suburban,24,3.0,no,semi-furnished,406245.0
2002.0,4,4.0,3,Midtown,12,,yes,semi-furnished,538517.0
1642.0,3,2.0,3,Downtown,6,1.0,yes,furnished,483511.0
2397.0,4,3.0,2,Midtown,53,0.0,yes,semi-furnished,506774.0
2295.0,3,3.0,3,Midtown,36,3.0,no,semi-furnished,540730.0
2580.0,2,2.0,1,Suburban,4,1.0,yes,semi-furnished,489800.0
2495.0,3,2.0,2,Rural,28,1.0,yes,semi-furnished,388782.0
927.0,5,4.0,3,Suburban,35,0.0,yes,semi-furnished,305144.0
1597.0,4,3.0,1,Rural,37,0.0,no,semi-furnished,303236.0
2441.0,3,2.0,2,Midtown,21,3.0,yes,semi-furnished,554540.0
1764.0,2,2.0,2,Midtown,39,2.0,yes,semi-furnished,407617.0
1666.0,3,3.0,2,Midtown,46,0.0,no,furnished,361724.0
1640.0,5,5.0,3,Suburban,2,3.0,no,unfurnished,458564.0
2107.0,4,4.0,1,Downtown,7,1.0,yes,semi-furnished,609507.0
2551.0,3,2.0,1,Rural,8,1.0,no,unfurnished,392604.0
2125.0,5,4.0,3,Downtown,53,3.0,yes,furnished,549333.0
1589.0,1,1.0,2,Suburban,32,2.0,yes,unfurnished,350430.0
1416.0,1,1.0,3,Midtown,44,1.0,yes,unfurnished,344347.0
2182.0,3,3.0,1,Waterfront,51,1.0,yes,furnished,615091.0
1109.0,2,2.0,1,Waterfront,41,0.0,no,furnished,319418.0
3180.0,3,3.0,2,Suburban,29,1.0,yes,unfurnished,609611.0
2468.0,2,2.0,1,Waterfront,25,3.0,yes,unfurnished,659653.0
1955.0,2,1.0,1,Rural,20,1.0,no,furnished,304201.0
3078.0,2,2.0,4,Rural,56,1.0,no,furnished,389920.0
1837.0,5,5.0,2,Waterfront,36,0.0,yes,furnished,590818.0
1618.0,4,4.0,4,Midtown,30,1.0,no,semi-furnished,471459.0
2902.0,2,2.0,1,Midtown,5,0.0,no,furnished,654794.0
2047.0,3,2.0,2,Rural,37,1.0,yes,furnished,317676.0
2672.0,3,2.0,1,Suburban,42,2.0,yes,semi-furnished,521835.0
1446.0,4,3.0,2,Midtown,5,3.0,yes,furnished,443537.0
1493.0,3,2.0,1,Downtown,57,1.0,yes,semi-furnished,385371.0
2221.0,4,3.0,1,Midtown,46,2.0,yes,semi-furnished,554059.0
2451.0,1,1.0,1,Suburban,11,2.0,yes,furnished,463433.0
1873.0,3,2.0,2,Suburban,30,2.0,yes,unfurnished,399633.0
2739.0,3,3.0,2,Waterfront,44,1.0,yes,semi-furnished,738278.0
2278.0,5,5.0,1,Rural,54,1.0,yes,furnished,455530.0
2683.0,4,4.0,2,Suburban,30,1.0,no,semi-furnished,600963.0
1430.0,4,3.0,2,Downtown,5,1.0,yes,furnished,460502.0
450.0,3,1.0,2,Waterfront,9,1.0,yes,unfurnished,246077.0
1792.0,3,3.0,2,Waterfront,4,1.0,yes,semi-furnished,619511.0
450.0,3,1.0,3,Suburban,54,3.0,no,,151515.0
1816.0,3,3.0,2,Suburban,33,1.0,yes,semi-furnished,342031.0
1307.0,3,2.0,2,Waterfront,22,2.0,yes,furnished,445999.0
1283.0,3,2.0,2,Downtown,0,2.0,no,unfurnished,427683.0
1246.0,3,3.0,2,Waterfront,6,2.0,no,semi-furnished,416193.0
2066.0,4,4.0,1,Midtown,42,0.0,yes,semi-furnished,452725.0
2179.0,1,1.0,2,Suburban,53,3.0,yes,furnished,370147.0
450.0,4,4.0,2,Midtown,43,2.0,no,unfurnished,234236.0
1488.0,3,2.0,1,Downtown,28,1.0,yes,unfurnished,426857.0
1750.0,4,3.0,1,Rural,53,0.0,yes,furnished,318306.0
2770.0,3,3.0,3,Downtown,21,1.0,yes,semi-furnished,677335.0
2514.0,3,2.0,1,Midtown,33,2.0,yes,unfurnished,513077.0
1999.0,4,3.0,1,Downtown,3,3.0,yes,semi-furnished,559776.0
1570.0,4,3.0,1,Rural,16,1.0,no,furnished,345547.0
1362.0,3,2.0,2,Waterfront,54,1.0,no,semi-furnished,390739.0
2165.0,3,1.0,2,Waterfront,51,1.0,yes,semi-furnished,590074.0
2618.0,2,1.0,1,Waterfront,30,1.0,yes,semi-furnished,690077.0
10614.0,4,3.0,2,Downtown,3,1.0,yes,furnished,598691.0
2192.0,2,1.0,1,Midtown,20,3.0,yes,unfurnished,430495.0
2549.0,4,4.0,3,Suburban,12,2.0,yes,furnished,575384.0
1909.0,2,2.0,2,Downtown,1,1.0,yes,furnished,507776.0
2499.0,4,3.0,3,Midtown,54,0.0,yes,semi-furnished,583024.0
1862.0,2,2.0,3,Midtown,15,1.0,yes,furnished,461173.0
2744.0,4,4.0,2,Suburban,36,1.0,yes,furnished,595475.0
2313.0,4,4.0,1,Downtown,41,1.0,no,furnished,581383.0
1927.0,3,3.0,1,Downtown,46,2.0,yes,semi-furnished,505738.0
1859.0,2,1.0,1,Suburban,32,1.0,yes,semi-furnished,344789.0
1797.0,3,3.0,1,Rural,9,0.0,yes,furnished,330852.0
2009.0,3,3.0,3,Suburban,51,1.0,yes,semi-furnished,419400.0
1779.0,2,1.0,3,Rural,21,1.0,yes,furnished,348713.0
3330.0,2,1.0,2,Rural,30,1.0,yes,semi-furnished,450500.0
1783.0,5,5.0,2,Midtown,21,1.0,yes,semi-furnished,451454.0
1990.0,3,1.0,2,Midtown,60,0.0,yes,semi-furnished,449593.0
1792.0,4,3.0,1,Rural,50,2.0,yes,semi-furnished,300104.0
1707.0,4,3.0,1,Waterfront,49,0.0,yes,unfurnished,494851.0
1861.0,2,,2,Suburban,21,2.0,yes,,424402.0
1126.0,4,4.0,3,Suburban,22,1.0,no,semi-furnished,334357.0
1585.0,1,1.0,1,Downtown,26,0.0,yes,unfurnished,299062.0
2021.0,2,2.0,1,Midtown,16,1.0,yes,semi-furnished,461467.0
1822.0,2,1.0,1,Midtown,4,2.0,no,semi-furnished,461476.0
1181.0,3,2.0,2,Suburban,53,1.0,no,furnished,297993.0
1130.0,2,1.0,1,Downtown,37,1.0,yes,semi-furnished,280735.0
3267.0,2,2.0,1,Midtown,35,2.0,no,unfurnished,635510.0
2069.0,4,4.0,1,Midtown,2,3.0,yes,semi-furnished,546942.0
1637.0,3,2.0,2,Suburban,21,2.0,yes,unfurnished,1828478.158398381
1758.0,4,4.0,2,Midtown,60,0.0,yes,furnished,425895.0
2586.0,3,3.0,1,Midtown,55,1.0,yes,semi-furnished,567039.0
1474.0,3,2.0,1,Waterfront,8,1.0,yes,furnished,513912.0
1802.0,3,3.0,2,Downtown,9,2.0,yes,semi-furnished,517413.0
950.0,3,3.0,1,Waterfront,14,3.0,no,furnished,414013.0
1320.0,3,3.0,1,Downtown,37,1.0,no,furnished,378405.0
1903.0,2,2.0,2,Waterfront,39,0.0,yes,semi-furnished,549343.0
2026.0,3,2.0,3,Rural,25,3.0,yes,semi-furnished,386955.0
1500.0,4,4.0,2,Downtown,26,1.0,yes,furnished,483924.0
1179.0,3,3.0,1,Suburban,28,1.0,yes,furnished,265627.0
2322.0,3,2.0,1,Waterfront,30,2.0,yes,furnished,655750.0
1244.0,3,2.0,2,Suburban,48,3.0,no,semi-furnished,282266.0
1808.0,5,4.0,2,Rural,44,1.0,yes,furnished,342202.0
512.0,4,4.0,2,Rural,16,2.0,no,furnished,198140.0
1941.0,1,1.0,1,Waterfront,38,1.0,yes,semi-furnished,498501.0
2179.0,2,1.0,3,Downtown,42,1.0,yes,semi-furnished,534494.0
1866.0,2,1.0,3,Waterfront,32,1.0,yes,unfurnished,2336070.2130514868
1483.0,3,3.0,1,Suburban,42,3.0,yes,semi-furnished,353273.0
1599.0,1,1.0,1,Suburban,20,0.0,no,semi-furnished,326455.0
1273.0,3,2.0,3,Suburban,16,3.0,yes,semi-furnished,325043.0
1252.0,2,1.0,2,Rural,57,2.0,yes,unfurnished,199767.0
450.0,1,1.0,2,Suburban,5,1.0,no,unfurnished,171627.0
2691.0,4,3.0,3,Waterfront,3,2.0,yes,unfurnished,873359.0
1281.0,4,4.0,1,Downtown,36,1.0,yes,semi-furnished,418717.0
1289.0,3,3.0,2,Downtown,32,1.0,yes,unfurnished,403320.0
11810.0,4,4.0,3,Suburban,52,1.0,yes,semi-furnished,436367.0
2832.0,4,4.0,1,Downtown,21,2.0,yes,semi-furnished,765711.0
2879.0,4,,3,Waterfront,29,1.0,yes,semi-furnished,805906.0
2332.0,2,2.0,1,Suburban,5,2.0,no,semi-furnished,452444.0
1055.0,4,4.0,2,Downtown,56,3.0,no,semi-furnished,353460.0
1470.0,2,1.0,3,Waterfront,56,1.0,yes,semi-furnished,461181.0
1919.0,5,4.0,1,Suburban,58,1.0,yes,semi-furnished,406073.0
2019.0,4,4.0,3,Suburban,43,0.0,yes,semi-furnished,434835.0
1300.0,3,2.0,2,Suburban,28,1.0,no,furnished,302928.0
3252.0,3,3.0,1,Suburban,57,2.0,no,semi-furnished,595318.0
1201.0,2,2.0,2,Downtown,39,2.0,yes,furnished,323175.0
1464.0,3,2.0,1,Suburban,14,1.0,yes,furnished,358416.0
450.0,3,3.0,1,Waterfront,19,0.0,yes,unfurnished,221763.0
2524.0,4,3.0,2,Suburban,27,1.0,no,furnished,504649.0
855.0,3,3.0,3,Midtown,21,3.0,no,furnished,322586.0
2186.0,4,2.0,2,Waterfront,52,2.0,no,unfurnished,589179.0
2084.0,2,2.0,1,Midtown,10,1.0,no,furnished,469140.0
1735.0,2,1.0,1,Midtown,38,1.0,yes,semi-furnished,390039.0
1403.0,3,3.0,3,Suburban,11,2.0,no,semi-furnished,360452.0
,3,1.0,2,Rural,29,1.0,yes,semi-furnished,343409.0
2392.0,4,3.0,4,Suburban,35,2.0,yes,semi-furnished,514660.0
840.0,2,2.0,1,Midtown,35,2.0,yes,unfurnished,246320.0
1943.0,2,1.0,3,Downtown,22,1.0,yes,semi-furnished,462392.0
1221.0,1,1.0,1,Downtown,29,0.0,yes,unfurnished,336770.0
1634.0,2,1.0,1,Downtown,29,3.0,no,furnished,388222.0
2202.0,5,5.0,4,Downtown,43,1.0,yes,unfurnished,625426.0
1648.0,3,1.0,3,Midtown,2,1.0,yes,furnished,475830.0
3002.0,4,3.0,2,Downtown,33,3.0,yes,furnished,761661.0
2271.0,5,,2,Midtown,39,1.0,no,semi-furnished,530430.0
2506.0,2,2.0,1,Suburban,6,1.0,no,unfurnished,464981.0
450.0,4,3.0,1,Rural,22,1.0,yes,semi-furnished,208815.0
665.0,3,3.0,2,Suburban,15,0.0,yes,furnished,222694.0
1978.0,3,2.0,1,Downtown,4,3.0,yes,semi-furnished,550958.0
1902.0,2,2.0,2,Rural,19,1.0,yes,furnished,316396.0
1654.0,3,2.0,2,Suburban,50,3.0,no,semi-furnished,365355.0
760.0,2,2.0,1,Downtown,1,2.0,yes,furnished,313063.0
2689.0,3,2.0,2,Midtown,34,2.0,yes,semi-furnished,553748.0
1179.0,3,3.0,1,Suburban,28,1.0,yes,furnished,265627.0
2219.0,1,1.0,1,Midtown,28,0.0,yes,semi-furnished,430566.0
701.0,3,3.0,3,Rural,39,0.0,no,semi-furnished,199495.0
2220.0,4,4.0,1,Suburban,26,2.0,no,semi-furnished,510320.0
2145.0,2,2.0,2,Downtown,24,2.0,yes,furnished,590345.0
1674.0,5,5.0,1,Suburban,1,3.0,no,furnished,513966.0
3046.0,1,1.0,2,Rural,4,2.0,yes,furnished,475703.0
1573.0,3,2.0,3,Rural,51,1.0,yes,furnished,292198.0
1349.0,3,3.0,1,Downtown,5,1.0,no,unfurnished,388776.0
2917.0,3,2.0,2,Downtown,36,3.0,yes,semi-furnished,738202.0
1410.0,3,2.0,2,Downtown,36,0.0,no,semi-furnished,335697.0
2038.0,4,4.0,3,Suburban,28,2.0,no,unfurnished,525563.0
1981.0,5,4.0,1,Suburban,49,1.0,yes,semi-furnished,466650.0
1653.0,4,4.0,1,Midtown,44,3.0,yes,semi-furnished,417821.0
2503.0,5,4.0,1,Suburban,25,2.0,yes,furnished,542676.0
2692.0,5,5.0,3,Suburban,47,1.0,yes,semi-furnished,595793.0
2282.0,4,3.0,2,Downtown,19,2.0,yes,semi-furnished,598010.0
2595.0,3,3.0,1,Downtown,18,2.0,no,semi-furnished,645547.0
2267.0,3,2.0,3,Rural,35,1.0,yes,semi-furnished,358689.0
1686.0,2,2.0,1,Suburban,3,2.0,yes,semi-furnished,361084.0
2288.0,1,1.0,1,Midtown,32,0.0,yes,semi-furnished,477410.0
2250.0,5,5.0,4,Midtown,57,3.0,yes,semi-furnished,547866.0
1518.0,3,2.0,3,Rural,40,0.0,no,unfurnished,282829.0
1974.0,2,2.0,2,Suburban,55,0.0,yes,unfurnished,369464.0
2408.0,4,4.0,2,Downtown,23,1.0,yes,semi-furnished,631711.0
1831.0,3,2.0,2,Midtown,40,3.0,yes,furnished,432722.0
1575.0,4,4.0,2,Downtown,20,1.0,yes,semi-furnished,510480.0
1106.0,3,2.0,2,Rural,27,1.0,no,semi-furnished,243804.0
2012.0,3,2.0,3,Downtown,45,1.0,yes,furnished,535340.0
1511.0,4,4.0,2,Waterfront,6,2.0,yes,semi-furnished,558671.0
3058.0,5,5.0,1,Midtown,12,3.0,yes,furnished,757320.0
1191.0,3,3.0,3,Midtown,5,2.0,yes,unfurnished,369108.0
1945.0,2,1.0,2,Suburban,49,3.0,yes,unfurnished,393451.0
932.0,2,2.0,1,Rural,3,1.0,yes,furnished,241557.0
957.0,4,3.0,1,Waterfront,46,1.0,no,unfurnished,332491.0
1945.0,4,3.0,1,Rural,35,0.0,yes,unfurnished,361791.0
1033.0,3,3.0,2,Suburban,59,0.0,yes,unfurnished,210957.0
1801.0,4,4.0,1,Suburban,57,3.0,no,semi-furnished,378528.0
1865.0,3,2.0,2,Downtown,28,1.0,yes,semi-furnished,470748.0
450.0,4,4.0,2,Downtown,55,2.0,yes,semi-furnished,272350.0
2327.0,3,3.0,1,Midtown,26,1.0,yes,furnished,528044.0
2004.0,3,,1,Midtown,56,2.0,yes,unfurnished,461065.0
1517.0,1,1.0,2,Suburban,49,1.0,no,furnished,277625.0
778.0,4,2.0,2,Downtown,59,3.0,yes,semi-furnished,278444.0
1110.0,5,4.0,3,Waterfront,12,0.0,yes,unfurnished,436422.0
